5/14/2024  12:13:27,715315;1,474326E-3;-9,417116E-1;2,518981E+0;-1,370652E+0
5/14/2024  12:13:27,715319;6,966342E-1;-5,985596E-1;3,066404E+0;-1,571360E+0
5/14/2024  12:13:27,715323;1,331923E+0;-2,013270E-1;3,336174E+0;-1,628499E+0
5/14/2024  12:13:27,715327;1,841188E+0;2,118407E-1;3,300924E+0;-1,536755E+0
5/14/2024  12:13:27,715330;2,187568E+0;6,047293E-1;2,966769E+0;-1,303856E+0
5/14/2024  12:13:27,715334;2,331464E+0;9,432165E-1;2,354803E+0;-9,521735E-1
5/14/2024  12:13:27,715338;2,259033E+0;1,193502E+0;1,531347E+0;-5,143811E-1
5/14/2024  12:13:27,715342;1,980577E+0;1,335142E+0;5,722165E-1;-3,055542E-2
5/14/2024  12:13:27,715346;1,524104E+0;1,355101E+0;-4,395378E-1;4,547201E-1
5/14/2024  12:13:27,715349;9,280868E-1;1,250158E+0;-1,410890E+0;8,970225E-1
5/14/2024  12:13:27,715353;2,427438E-1;1,029166E+0;-2,250745E+0;1,255952E+0
5/14/2024  12:13:27,715357;-4,615884E-1;7,153049E-1;-2,884744E+0;1,499800E+0
5/14/2024  12:13:27,715361;-1,125359E+0;3,364189E-1;-3,256067E+0;1,605548E+0
5/14/2024  12:13:27,715365;-1,686120E+0;-7,336904E-2;-3,331072E+0;1,564665E+0
5/14/2024  12:13:27,715368;-2,099448E+0;-4,760742E-1;-3,103804E+0;1,378117E+0
5/14/2024  12:13:27,715372;-2,317702E+0;-8,354826E-1;-2,590519E+0;1,064576E+0
5/14/2024  12:13:27,715376;-2,327359E+0;-1,118599E+0;-1,838221E+0;6,525327E-1
5/14/2024  12:13:27,715380;-2,123431E+0;-1,299832E+0;-9,203048E-1;1,802938E-1
5/14/2024  12:13:27,715384;-1,725393E+0;-1,363570E+0;8,822829E-2;-3,098095E-1
5/14/2024  12:13:27,715387;-1,168012E+0;-1,300637E+0;1,079867E+0;-7,720670E-1
5/14/2024  12:13:27,715391;-5,085868E-1;-1,118921E+0;1,974299E+0;-1,163666E+0
5/14/2024  12:13:27,715395;1,920434E-1;-8,351607E-1;2,687504E+0;-1,450806E+0
5/14/2024  12:13:27,715399;8,817318E-1;-4,757523E-1;3,159117E+0;-1,607092E+0
5/14/2024  12:13:27,715403;1,487084E+0;-7,192046E-2;3,341969E+0;-1,617393E+0
5/14/2024  12:13:27,715406;1,956433E+0;3,373846E-1;3,218190E+0;-1,480261E+0
5/14/2024  12:13:27,715410;2,245513E+0;7,161097E-1;2,800659E+0;-1,208250E+0
5/14/2024  12:13:27,715414;2,331786E+0;1,029971E+0;2,125277E+0;-8,261473E-1
5/14/2024  12:13:27,715418;2,202054E+0;1,250802E+0;1,257723E+0;-3,696841E-1
5/14/2024  12:13:27,715422;1,870321E+0;1,357193E+0;2,742907E-1;1,204190E-1
5/14/2024  12:13:27,715425;1,369104E+0;1,339166E+0;-7,307021E-1;5,986130E-1
5/14/2024  12:13:27,715429;7,418624E-1;1,198974E+0;-1,673244E+0;1,020636E+0
5/14/2024  12:13:27,715433;4,654131E-2;9,482061E-1;-2,458537E+0;1,349306E+0
5/14/2024  12:13:27,715437;-6,532836E-1;6,116503E-1;-3,025579E+0;1,555491E+0
5/14/2024  12:13:27,715441;-1,291946E+0;2,197274E-1;-3,313367E+0;1,619390E+0
5/14/2024  12:13:27,715444;-1,819550E+0;-1,926355E-1;-3,302905E+0;1,535049E+0
5/14/2024  12:13:27,715448;-2,179603E+0;-5,868100E-1;-2,987916E+0;1,308906E+0
5/14/2024  12:13:27,715452;-2,339752E+0;-9,275477E-1;-2,402042E+0;9,625311E-1
5/14/2024  12:13:27,715456;-2,291788E+0;-1,185716E+0;-1,593894E+0;5,282761E-1
5/14/2024  12:13:27,715460;-2,027341E+0;-1,334115E+0;-6,394417E-1;4,460987E-2
5/14/2024  12:13:27,715463;-1,583110E+0;-1,361477E+0;3,731164E-1;-4,432398E-1
5/14/2024  12:13:27,715467;-9,956309E-1;-1,265066E+0;1,347697E+0;-8,908504E-1
5/14/2024  12:13:27,715471;-3,119019E-1;-1,051804E+0;2,200283E+0;-1,257502E+0
